Name,RA (J2000),DEC (J2000),Max. Frequency [MHz],Max. Flux Density [Jy],Max. Frequency Lower Uncertainty [MHz],Max. Frequency Upper Uncertainty [MHz],Max. Flux Density Lower Uncertainty [Jy],Max. Flux Density Upper Uncertainty [Jy]
HD 36384 b,05:39:44,+75:02:38,2.2499768639196023,2.3902048882097,2.0749892666066665,113.28433512398004,1.8670769708867352,20.78128396967628
AU Mic c,20:45:10,-31:20:33,0.6976443075465719,2.280171821982985,0.692931312273698,201.65721486317335,2.107931677994852,294.56815983644583
AU Mic b,20:45:10,-31:20:33,8.304709553324534,1.7250711636519755,2.107072527484416,2.7242277949253992,0.9892363042801788,2.4317775737976586
bet UMi b,14:50:42,+74:09:20,0.7429647237631081,0.3619011445766151,0.692253733416535,47.92303002003536,0.2843902557440303,1.3844730548579172
gam1 Leo b,10:19:58,+19:50:29,0.9204341963952052,0.2971473304842787,0.857295975700891,64.82072086124434,0.2401213921540265,1.2462655221653745
ups And b,01:36:48,+41:24:14,1.3325112400718797,0.1133863184396711,0.7673140007764628,3.460916397694848,0.073132642821308,0.1519845476517067
HIP 65 A b,00:00:45,-54:49:51,5.97613294355197,0.0776067814029981,4.014274821152494,18.414610519633964,0.0522711173467193,0.0968184388893247
51 Peg b,22:57:28,+20:46:09,0.6162545990295295,0.0464803891009176,0.2778981827659222,1.2607804583105562,0.0247305028065097,0.0312268328831657
HD 179949 b,19:15:33,-24:10:47,3.993889481669149,0.0417790361619888,2.416530958545445,9.621995030018429,0.0244274889705673,0.0432698626709682
HD 189733 b,20:00:44,+22:42:35,9.362394901957977,0.0293262418197213,1.4880683367142096,1.638189308229478,0.0117980583209656,0.0302581460214675
HD 75289 b,08:47:40,-41:44:16,0.9359083398570144,0.0275161051869405,0.4448399886330855,1.949828544189434,0.0146875178618585,0.0154975184800212
mu Leo b,09:52:46,+26:00:24,0.7687765282309595,0.020800414648456,0.7144337654365172,49.01696265529829,0.0161154276370878,0.0398497768083344
GJ 3021 b,00:16:15,-79:51:05,2.5887794581693293,0.017742770982737,2.327848372053268,128.42195766953606,0.0134091098171048,0.032167239271107
HD 81688 b,09:28:40,+45:36:03,1.424505583161075,0.0171912367184593,1.3005858673127155,65.2125219026969,0.0130375221203261,0.02998072470489
HD 88133 b,10:10:08,+18:11:09,3.709516418970965,0.0163519150819321,2.6430602685202653,11.006075416562185,0.010315280117653,0.0270154492783328
51 Eri b,04:37:36,-02:28:26,1.226932607396959,0.0147158088117121,1.1492954287049053,57.54313688678297,0.0110425399174061,0.0328087581166019
KELT-7 b,05:13:11,+33:19:05,1.3421190264265748,0.0143711621392322,0.370736653499615,0.5617577036034547,0.0025993952463634,0.0029208180611801
HD 208527 b,21:56:24,+21:14:24,0.6723189672005921,0.0140105968207788,0.6326244125179944,56.447781552447154,0.0118833173985093,0.1195340551271501
OGLE-TR-56 b,17:56:36,-29:32:21,5.655177007634575,0.0135991397715011,2.237904774012551,3.6181803654192306,0.0047190640165415,0.0078071240122164
HD 113337 b,13:01:47,+63:36:37,2.468962189056425,0.0130708219381302,2.2603674476773334,123.45449557929362,0.0101646567713133,0.0300824389629084
HD 112640 b,12:56:58,+67:14:34,0.6935374058167747,0.0126448930771886,0.6472915429355062,54.08858745595204,0.0098851978064641,0.0519215616814157
HD 187123 b,19:46:58,+34:25:08,1.052023878469011,0.0125328457992552,0.5182708685086773,2.3331207743451756,0.006964330682331,0.0091740613041158
KELT-14 b,07:13:12,-42:24:35,0.7316313211747272,0.0120768139232558,0.0794275624220415,0.1021821738207279,0.0018394809067293,0.0020047495287408
WASP-103 b,16:37:16,+07:11:00,3.466624163797037,0.0118396982872973,0.8098946815812402,1.0930525611146176,0.0029637733488477,0.0041414884795387
GJ 649 b,16:58:09,+25:44:31,0.8937078801185326,0.0115266275080487,0.7971399729055374,26.03983048326285,0.0084966555424944,0.0204844502550657
HD 285507 b,04:07:01,+15:20:06,3.464840838922372,0.0095895150676844,2.05106276697684,7.435633258378184,0.0057265771642681,0.0104415903552597
HD 11977 b,01:54:56,-67:38:49,0.8503640325636792,0.0093124073348164,0.7999691336873842,55.41859347818204,0.0075138462831862,0.0310092531781731
HD 46375 b,06:33:13,+05:27:45,1.209599193644916,0.0086414888898418,0.6631463636856331,2.668563433000083,0.0048969768996603,0.0080329076580476
4 UMa b,08:40:13,+64:19:41,0.8666857612507586,0.0084725520135003,0.8033329843954863,47.266664973987936,0.0066879243255185,0.0268305645343772
WASP-19 b,09:53:40,-45:39:33,3.234335611773476,0.0077279631693345,0.712609747475454,0.8824388711035072,0.0027187646607842,0.0058657376178036
HD 174205 b,18:43:10,+70:47:34,0.846256125731065,0.0076105572365362,0.7974319344195365,62.050511529978465,0.0059185391730649,0.0180270731037418
